xmax-xmin (in degrees),ymax-ymin (in degrees)
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300903,0.0300293
0.0299072,0.0300293
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300903,0.0299683
0.0299072,0.0299683
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0299683,0.0299683
0.0300293,0.0299683
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
0.0300293,0.0300293
0.0299683,0.0300293
0.0300293,0.0300293
